Order_ID,Order_Date,Region,Category,Product_Name,Sales,Profit,Quantity,Customer_Name,Profit Status
1348,6/18/2023,West,Technology,Mouse,42866,12307.37,3,Ravi,Profit
1349,6/14/2023,South,Technology,Laptop,11841,3342.56,6,Ravi,Profit
1350,12/22/2023,West,Office Supplies,Table,21557,-258.09,7,Neha,Loss
1351,2/28/2023,South,Office Supplies,Printer,11991,1689.01,9,Rahul,Profit
1352,8/25/2023,South,Technology,Laptop,45605,-7544.01,7,Priya,Loss
1353,3/13/2023,East,Furniture,Laptop,43366,-5330.91,7,Karan,Loss
1354,2/7/2023,West,Office Supplies,Mouse,38357,15.44,9,Karan,Profit
1355,10/6/2023,North,Technology,Pen,35386,3429.26,2,Amit,Profit
1356,5/8/2023,East,Furniture,Pen,40352,-7176.67,7,Neha,Loss
1357,8/9/2023,North,Furniture,Chair,17156,-1526.87,9,Sneha,Loss
1358,8/17/2023,East,Technology,Mouse,44735,4218.29,9,Pooja,Profit
1359,6/26/2023,North,Technology,Chair,19561,156.25,2,Amit,Profit
1360,3/14/2023,East,Technology,Laptop,30040,5771.74,9,Priya,Profit
1361,6/28/2023,West,Furniture,Mouse,47516,7050.5,6,Amit,Profit
1362,6/3/2023,North,Office Supplies,Chair,1680,377.31,2,Pooja,Profit
1363,5/5/2023,South,Office Supplies,Table,21891,1749.63,8,Sneha,Profit
1364,7/27/2023,South,Furniture,Pen,43277,695.34,1,Sneha,Profit
1365,8/19/2023,West,Technology,Chair,46385,-4295.34,5,Amit,Loss
1366,10/23/2023,North,Office Supplies,Table,24172,-894.55,8,Amit,Loss
1367,5/15/2023,West,Office Supplies,Pen,20739,2042.49,10,Karan,Profit
1368,10/28/2023,North,Technology,Laptop,30206,3282.83,5,Amit,Profit
1369,12/11/2023,South,Technology,Chair,15835,-749.15,3,Neha,Loss
1370,12/22/2023,South,Office Supplies,Mouse,27609,2711.56,10,Karan,Profit
1371,8/5/2023,South,Technology,Pen,35417,5196.26,3,Pooja,Profit
1372,9/8/2023,East,Furniture,Table,20816,4600.18,10,Rahul,Profit
1373,7/3/2023,North,Technology,Table,12987,2696.2,9,Priya,Profit
1374,7/29/2023,West,Technology,Pen,29288,1298.92,2,Rahul,Profit
1375,4/23/2023,East,Furniture,Laptop,14935,1027.59,3,Priya,Profit
1376,10/17/2023,West,Office Supplies,Printer,7619,657.95,5,Neha,Profit
1377,10/5/2023,North,Office Supplies,Mouse,36005,-3266.7,7,Amit,Loss
1378,12/1/2023,South,Technology,Chair,29673,-2035.34,2,Priya,Loss
1379,3/2/2023,South,Furniture,Pen,38730,5599.07,10,Karan,Profit
1380,3/26/2023,South,Furniture,Table,4090,347.8,9,Ravi,Profit
1381,11/2/2023,South,Technology,Pen,19378,-1072.25,5,Amit,Loss
1382,3/11/2023,West,Furniture,Laptop,43184,-5897.03,3,Sneha,Loss
1383,3/16/2023,East,Furniture,Pen,25936,1160.1,10,Ravi,Profit
1384,11/18/2023,West,Technology,Mouse,5149,601.47,2,Karan,Profit
1385,9/21/2023,East,Office Supplies,Laptop,29998,8253.26,6,Rahul,Profit
1386,2/17/2023,West,Office Supplies,Pen,45897,-958.73,2,Karan,Loss
1387,4/22/2023,West,Furniture,Mouse,17798,-686.42,5,Neha,Loss
1388,10/8/2023,South,Office Supplies,Mouse,22727,5615.33,1,Rahul,Profit
1389,2/20/2023,West,Furniture,Chair,10553,217.85,1,Karan,Profit
1390,4/14/2023,South,Office Supplies,Laptop,10618,2518.71,5,Amit,Profit
1391,12/2/2023,East,Technology,Chair,24569,3249.36,3,Rahul,Profit
1392,7/22/2023,East,Office Supplies,Pen,49694,-4121.03,2,Amit,Loss
1393,1/1/2023,South,Technology,Chair,8896,861.49,9,Priya,Profit
1394,1/5/2023,North,Office Supplies,Laptop,8103,2382.91,7,Pooja,Profit
1395,9/2/2023,North,Furniture,Mouse,6054,1001.22,2,Amit,Profit
1396,6/10/2023,East,Technology,Table,25282,4720.91,3,Pooja,Profit
1397,2/5/2023,North,Office Supplies,Pen,10955,219.64,4,Pooja,Profit
1398,7/30/2023,West,Furniture,Chair,6784,-881.88,2,Karan,Loss
1399,6/29/2023,West,Technology,Table,16438,-1011.2,2,Sneha,Loss
1400,10/11/2023,East,Office Supplies,Chair,43349,10313.32,4,Sneha,Profit
1401,7/20/2023,East,Office Supplies,Chair,15885,753.65,2,Sneha,Profit
1402,9/13/2023,North,Office Supplies,Chair,23864,6370.79,3,Karan,Profit
1403,10/19/2023,West,Technology,Printer,44957,-5107.78,8,Amit,Loss
1404,1/9/2023,North,Furniture,Laptop,14338,-2582.08,1,Karan,Loss
1405,9/17/2023,East,Office Supplies,Pen,33036,6063.92,7,Karan,Profit
1406,2/12/2023,South,Technology,Chair,20510,-3291.63,4,Pooja,Loss
1407,10/2/2023,East,Technology,Printer,41769,7585.75,2,Ravi,Profit
1408,12/24/2023,West,Office Supplies,Table,3994,-310.57,7,Amit,Loss
1409,8/21/2023,North,Technology,Pen,48807,6297.38,3,Amit,Profit
1410,1/7/2023,South,Office Supplies,Chair,10936,527.19,6,Ravi,Profit
1411,3/27/2023,East,Furniture,Pen,17813,2965.29,2,Rahul,Profit
1412,6/21/2023,West,Technology,Printer,4385,-300.48,10,Amit,Loss
1413,9/12/2023,West,Office Supplies,Laptop,3833,190.9,10,Pooja,Profit
1414,7/8/2023,South,Technology,Chair,37811,5182.38,2,Sneha,Profit
1415,9/18/2023,North,Furniture,Chair,16226,-2872.15,6,Karan,Loss
1416,3/18/2023,South,Furniture,Printer,46994,8004.62,7,Sneha,Profit
1417,6/14/2023,South,Technology,Pen,21167,-1362.54,2,Neha,Loss
1418,3/3/2023,North,Furniture,Table,34001,9884.33,7,Amit,Profit
1419,8/27/2023,East,Technology,Laptop,5861,448.63,1,Neha,Profit
1420,4/13/2023,East,Office Supplies,Laptop,48668,5419.61,8,Neha,Profit
1421,10/30/2023,West,Furniture,Pen,36019,6492.1,4,Pooja,Profit
1422,1/4/2023,West,Furniture,Table,35690,-956.07,1,Neha,Loss
1423,1/1/2023,West,Office Supplies,Pen,20353,-3012.76,9,Sneha,Loss
1424,8/3/2023,West,Furniture,Table,46838,-2814.37,1,Sneha,Loss
1425,9/24/2023,West,Office Supplies,Laptop,30245,8688.7,2,Amit,Profit
1426,9/16/2023,South,Office Supplies,Mouse,5104,489.72,1,Karan,Profit
1427,12/6/2023,South,Furniture,Laptop,17304,3901.31,7,Neha,Profit
1428,6/12/2023,West,Technology,Table,5094,1384.43,3,Amit,Profit
1429,3/21/2023,North,Furniture,Mouse,30743,-1321.44,2,Neha,Loss
1430,4/17/2023,West,Technology,Mouse,17567,3974.38,2,Pooja,Profit
1431,12/18/2023,East,Office Supplies,Pen,39738,-7146.29,6,Pooja,Loss
1432,2/16/2023,South,Technology,Mouse,33850,-5941.51,5,Ravi,Loss
1433,3/31/2023,North,Technology,Mouse,36634,6375.75,4,Amit,Profit
1434,8/25/2023,North,Furniture,Chair,983,-166.29,4,Pooja,Loss
1435,4/12/2023,West,Technology,Pen,41507,11156.56,2,Ravi,Profit
1436,2/8/2023,North,Furniture,Table,42535,923.68,3,Amit,Profit
1437,6/19/2023,North,Furniture,Mouse,3518,-408.11,10,Karan,Loss
1438,7/22/2023,West,Furniture,Mouse,44975,599.61,6,Sneha,Profit
1439,4/6/2023,East,Technology,Mouse,9940,-1815.79,10,Sneha,Loss
1440,11/28/2023,East,Technology,Mouse,36289,1433.98,2,Ravi,Profit
1441,7/16/2023,South,Technology,Table,42316,10254.28,9,Sneha,Profit
1442,11/19/2023,North,Technology,Pen,23734,945.62,8,Neha,Profit
1443,10/17/2023,East,Technology,Laptop,11984,-2240.63,10,Sneha,Loss
1444,1/16/2023,East,Furniture,Mouse,34896,-742.71,10,Sneha,Loss
1445,3/23/2023,North,Furniture,Pen,16004,-1068.05,1,Sneha,Loss
1446,10/22/2023,West,Technology,Table,11740,-959.44,6,Neha,Loss
1447,10/30/2023,North,Office Supplies,Pen,23247,6364.55,10,Pooja,Profit
1448,10/16/2023,South,Technology,Printer,20454,-2295.38,1,Amit,Loss
1449,1/29/2023,South,Office Supplies,Table,1506,95.22,1,Neha,Profit
1450,11/11/2023,South,Furniture,Laptop,47185,-5250.28,6,Rahul,Loss
1451,1/12/2023,South,Office Supplies,Pen,9483,1775.06,9,Neha,Profit
1452,2/7/2023,East,Office Supplies,Pen,26125,2429.84,6,Ravi,Profit
1453,6/15/2023,South,Furniture,Pen,28830,5648.41,8,Neha,Profit
1454,3/31/2023,East,Furniture,Pen,38797,8039.79,7,Ravi,Profit
1455,12/19/2023,East,Furniture,Table,47964,-9549.68,10,Karan,Loss
1456,10/18/2023,North,Furniture,Printer,21054,5484.97,10,Sneha,Profit
1457,11/24/2023,North,Technology,Table,21903,3782.03,4,Neha,Profit
1458,6/13/2023,South,Office Supplies,Chair,46662,6299.94,6,Priya,Profit
1459,1/6/2023,East,Furniture,Table,45627,-7578.76,5,Amit,Loss
1460,1/1/2023,North,Technology,Mouse,48210,473.74,3,Karan,Profit
1461,9/10/2023,West,Technology,Printer,24798,-3701.99,8,Sneha,Loss
1462,3/25/2023,West,Furniture,Chair,19527,-3709.37,5,Amit,Loss
1463,2/7/2023,East,Furniture,Mouse,10745,1783.59,9,Amit,Profit
1464,6/23/2023,West,Office Supplies,Chair,28467,7720.85,3,Karan,Profit
1465,3/22/2023,North,Furniture,Laptop,13670,3926.01,7,Ravi,Profit
1466,12/5/2023,East,Technology,Table,6485,-1136.06,10,Priya,Loss
1467,3/20/2023,North,Technology,Chair,28223,-4408.03,10,Priya,Loss
1468,4/13/2023,North,Furniture,Table,11395,1357.09,2,Priya,Profit
1469,3/1/2023,East,Technology,Mouse,32253,7980.64,5,Amit,Profit
1470,11/25/2023,West,Furniture,Laptop,25198,-385.51,8,Rahul,Loss
1471,5/15/2023,West,Technology,Laptop,15027,3283.99,10,Rahul,Profit
1472,3/19/2023,North,Furniture,Pen,22730,4638.97,7,Sneha,Profit
1473,10/11/2023,North,Technology,Printer,27635,7815.56,8,Sneha,Profit
1474,9/1/2023,East,Furniture,Mouse,47012,-8586.07,10,Pooja,Loss
1475,3/3/2023,West,Furniture,Table,14086,2876.79,3,Rahul,Profit
1476,8/5/2023,North,Office Supplies,Mouse,13432,4011.26,3,Ravi,Profit
1477,6/13/2023,North,Furniture,Mouse,36661,-48.48,6,Ravi,Loss
1478,9/24/2023,West,Furniture,Pen,41032,3848.31,7,Amit,Profit
1479,8/1/2023,South,Furniture,Printer,38730,3537.54,2,Amit,Profit
1480,10/16/2023,North,Technology,Printer,22735,5432.46,5,Karan,Profit
1481,12/2/2023,West,Office Supplies,Printer,31201,-5655.72,5,Karan,Loss
1482,3/15/2023,West,Furniture,Mouse,21924,3184.61,1,Priya,Profit
1483,5/18/2023,East,Furniture,Laptop,20061,-893.22,8,Amit,Loss
1484,4/27/2023,South,Technology,Pen,29239,5468.14,6,Ravi,Profit
1485,8/2/2023,North,Furniture,Mouse,14053,3607.64,7,Priya,Profit
1486,9/22/2023,East,Furniture,Printer,10618,-1775.24,9,Karan,Loss
1487,3/11/2023,North,Furniture,Table,13354,2917.69,4,Rahul,Profit
1488,8/22/2023,North,Technology,Pen,13248,-834.77,8,Karan,Loss
1489,11/22/2023,North,Office Supplies,Chair,16055,-221.02,10,Priya,Loss
1490,4/1/2023,West,Office Supplies,Printer,23121,-644.51,5,Amit,Loss
1491,5/26/2023,North,Technology,Chair,10876,2467.88,4,Sneha,Profit
1492,11/28/2023,South,Office Supplies,Table,17834,2243.4,9,Rahul,Profit
1493,12/16/2023,North,Technology,Table,42626,-4833.77,1,Sneha,Loss
1494,5/10/2023,East,Office Supplies,Pen,42322,-2637.11,7,Neha,Loss
1495,8/24/2023,East,Furniture,Mouse,20001,2772.1,10,Karan,Profit
1496,10/27/2023,North,Furniture,Printer,43608,12351.65,6,Ravi,Profit
1497,6/2/2023,North,Technology,Chair,22238,6541.99,6,Ravi,Profit
1498,5/14/2023,East,Furniture,Table,34101,6231.52,1,Karan,Profit
1499,12/5/2023,East,Office Supplies,Table,47470,-8889.82,8,Ravi,Loss
1500,5/13/2023,West,Technology,Mouse,48482,-8840.23,10,Sneha,Loss
1501,6/25/2023,South,Office Supplies,Printer,42032,8089,6,Ravi,Profit
1502,3/29/2023,South,Technology,Chair,31053,-4224.08,5,Pooja,Loss
1503,12/15/2023,East,Office Supplies,Chair,14765,-330.12,5,Karan,Loss
1504,6/19/2023,East,Technology,Printer,19470,620.71,2,Priya,Profit
1505,1/28/2023,North,Technology,Table,32999,-4622.9,7,Ravi,Loss
1506,7/31/2023,North,Furniture,Table,13326,-381.99,10,Priya,Loss
1507,3/15/2023,East,Office Supplies,Table,5496,240.67,3,Neha,Profit
1508,11/21/2023,North,Furniture,Mouse,18125,-1727.47,3,Pooja,Loss
1509,9/8/2023,North,Furniture,Printer,28623,3341.56,7,Karan,Profit
1510,9/2/2023,West,Furniture,Chair,35181,-3528.4,6,Rahul,Loss
1511,6/14/2023,South,Furniture,Pen,470,53.27,4,Sneha,Profit
1512,12/22/2023,East,Technology,Table,6931,-57.01,10,Ravi,Loss
1513,3/27/2023,North,Furniture,Laptop,19259,538.54,9,Neha,Profit
1514,8/11/2023,South,Technology,Mouse,23743,4156.4,3,Karan,Profit
1515,1/10/2023,South,Furniture,Pen,8798,-830.57,1,Pooja,Loss
1516,3/5/2023,East,Office Supplies,Pen,2648,-32.85,5,Rahul,Loss
1517,11/1/2023,North,Office Supplies,Chair,43032,9383.56,1,Amit,Profit
1518,8/2/2023,West,Technology,Chair,36066,-2655.57,3,Sneha,Loss
1519,12/22/2023,North,Technology,Mouse,43562,-6512.96,9,Ravi,Loss
1520,11/15/2023,South,Technology,Chair,33727,5375.51,2,Ravi,Profit
1521,2/28/2023,North,Technology,Table,40111,-4016.13,5,Sneha,Loss
1522,7/3/2023,West,Technology,Table,2782,206.06,4,Priya,Profit
1523,6/19/2023,South,Furniture,Chair,44216,-6875.53,2,Priya,Loss
1524,3/18/2023,North,Office Supplies,Chair,47619,7704.19,5,Sneha,Profit
1525,8/22/2023,East,Technology,Mouse,3482,-522.63,3,Rahul,Loss
1526,5/29/2023,East,Office Supplies,Laptop,28118,4759.54,2,Rahul,Profit
1527,1/5/2023,South,Office Supplies,Pen,11374,-405.71,8,Ravi,Loss
1528,2/17/2023,East,Technology,Table,7660,2.98,8,Ravi,Profit
1529,7/17/2023,West,Technology,Pen,11130,-1596.84,1,Pooja,Loss
1530,2/23/2023,West,Office Supplies,Mouse,37486,5217.92,3,Karan,Profit
1531,7/3/2023,North,Office Supplies,Pen,8762,363.97,8,Amit,Profit
1532,7/30/2023,West,Furniture,Chair,17345,2211.26,1,Sneha,Profit
1533,12/9/2023,East,Office Supplies,Printer,45304,6808.74,2,Karan,Profit
1534,12/5/2023,South,Technology,Laptop,43696,6036.51,7,Pooja,Profit
1535,10/13/2023,North,Furniture,Pen,10484,553.39,8,Priya,Profit
1536,3/26/2023,North,Technology,Laptop,15987,-552.39,5,Rahul,Loss
1537,9/17/2023,South,Office Supplies,Pen,25014,40.99,4,Amit,Profit
1538,8/24/2023,West,Office Supplies,Mouse,5968,1362.46,8,Neha,Profit
1539,3/2/2023,West,Office Supplies,Pen,1364,-202.8,7,Rahul,Loss
1540,10/13/2023,North,Furniture,Printer,40771,4842.33,9,Sneha,Profit
1541,12/2/2023,West,Technology,Laptop,3756,782.35,8,Neha,Profit
1542,10/14/2023,West,Office Supplies,Pen,24008,3792.23,2,Amit,Profit
1543,12/4/2023,South,Furniture,Laptop,23474,5045.55,5,Neha,Profit
1544,12/26/2023,North,Furniture,Table,32471,-4213.94,7,Amit,Loss
1545,5/11/2023,South,Furniture,Chair,25948,-2392.54,4,Neha,Loss
1546,2/25/2023,West,Furniture,Pen,44249,4177.35,8,Priya,Profit
1547,12/4/2023,South,Technology,Chair,34957,5876.52,9,Karan,Profit
1548,10/27/2023,West,Office Supplies,Table,45538,4065.5,3,Amit,Profit
1549,7/18/2023,East,Office Supplies,Mouse,27637,8007.83,4,Ravi,Profit
1550,7/23/2023,East,Technology,Mouse,8940,-1170.34,10,Ravi,Loss
1551,12/26/2023,East,Office Supplies,Pen,36479,4242.2,4,Sneha,Profit
1552,11/16/2023,East,Office Supplies,Laptop,44264,-5916.51,3,Neha,Loss
1553,12/30/2023,North,Technology,Printer,31681,2895.74,7,Ravi,Profit
1554,8/5/2023,North,Office Supplies,Chair,1856,-17.75,1,Rahul,Loss
1555,4/13/2023,East,Furniture,Laptop,44986,-3361.33,1,Ravi,Loss
1556,4/15/2023,North,Technology,Mouse,6916,747.3,9,Sneha,Profit
1557,11/28/2023,West,Furniture,Printer,45821,-2574.25,1,Karan,Loss
1558,7/18/2023,West,Office Supplies,Laptop,36384,-6298.03,5,Sneha,Loss
1559,11/14/2023,West,Furniture,Pen,46378,7178.05,6,Sneha,Profit
1560,4/10/2023,East,Technology,Table,44938,-7314.36,3,Amit,Loss
1561,7/13/2023,North,Technology,Laptop,36677,-2489.64,3,Ravi,Loss
1562,1/3/2023,East,Technology,Pen,10345,-1862.41,6,Rahul,Loss
1563,11/17/2023,East,Technology,Printer,36255,-759.8,6,Sneha,Loss
1564,4/5/2023,North,Office Supplies,Table,27458,1964.35,7,Amit,Profit
1565,6/28/2023,South,Furniture,Pen,21950,-756.54,5,Sneha,Loss
1566,11/13/2023,West,Office Supplies,Pen,776,-110.69,6,Priya,Loss
1567,5/4/2023,South,Furniture,Pen,21232,-197.75,2,Karan,Loss
1568,5/12/2023,East,Furniture,Printer,24773,1415.89,9,Priya,Profit
1569,9/7/2023,North,Technology,Pen,12816,-510.64,2,Amit,Loss
1570,3/27/2023,North,Office Supplies,Chair,14013,1894.1,4,Karan,Profit
1571,2/23/2023,South,Office Supplies,Pen,48786,9152.42,2,Pooja,Profit
1572,1/13/2023,West,Office Supplies,Laptop,2682,-419.03,1,Pooja,Loss
1573,5/9/2023,North,Office Supplies,Table,17150,65.45,8,Karan,Profit
1574,8/10/2023,East,Furniture,Mouse,44325,-6243.05,1,Amit,Loss
1575,10/27/2023,North,Office Supplies,Chair,23642,6242.05,2,Ravi,Profit
1576,12/18/2023,East,Office Supplies,Chair,18649,3406,8,Karan,Profit
1577,7/22/2023,North,Technology,Table,35161,-3166.85,7,Ravi,Loss
1578,11/21/2023,South,Technology,Pen,47997,5950.2,1,Pooja,Profit
1579,3/5/2023,North,Furniture,Printer,39302,-116.3,9,Amit,Loss
1580,6/6/2023,South,Office Supplies,Pen,47775,-1341.24,7,Pooja,Loss
1581,3/24/2023,South,Furniture,Printer,16763,-1723.85,3,Rahul,Loss
1582,10/9/2023,West,Office Supplies,Printer,4993,-272.99,2,Ravi,Loss
1583,2/20/2023,South,Office Supplies,Printer,32128,8859.94,6,Pooja,Profit
1584,12/10/2023,South,Furniture,Laptop,40800,-6735.9,4,Neha,Loss
1585,9/6/2023,West,Technology,Printer,43415,-2047.55,10,Pooja,Loss
1586,10/17/2023,East,Technology,Mouse,11251,-2223.02,4,Sneha,Loss
1587,12/31/2023,West,Technology,Laptop,9001,1258.25,6,Priya,Profit
1588,8/25/2023,West,Technology,Laptop,32114,2435.39,3,Amit,Profit
1589,5/24/2023,South,Office Supplies,Table,17451,2910.34,2,Amit,Profit
1590,1/10/2023,North,Office Supplies,Printer,26750,4938.05,4,Rahul,Profit
1591,10/10/2023,East,Office Supplies,Printer,31139,3953.22,3,Neha,Profit
1592,7/20/2023,South,Office Supplies,Pen,19270,-2564.05,9,Amit,Loss
1593,7/23/2023,East,Office Supplies,Chair,43629,-3514.73,10,Pooja,Loss
1594,9/21/2023,South,Technology,Table,11940,993.15,10,Pooja,Profit
1595,9/5/2023,East,Furniture,Table,32158,-2705.29,5,Neha,Loss
1596,4/30/2023,North,Office Supplies,Table,34140,8666.88,6,Karan,Profit
1597,8/29/2023,West,Furniture,Chair,42701,-1621.12,9,Ravi,Loss
1598,5/15/2023,South,Technology,Pen,25006,-433.89,2,Ravi,Loss
1599,7/12/2023,South,Office Supplies,Mouse,23327,4866.44,6,Priya,Profit
1600,9/4/2023,North,Office Supplies,Table,29029,-3402.11,2,Ravi,Loss
1601,4/19/2023,South,Furniture,Table,23938,2417.98,2,Sneha,Profit
1602,8/1/2023,East,Office Supplies,Chair,31756,4370.09,8,Sneha,Profit
1603,10/30/2023,South,Office Supplies,Mouse,1671,-130.61,3,Pooja,Loss
1604,3/10/2023,North,Office Supplies,Table,3864,-451.43,3,Karan,Loss
1605,11/3/2023,North,Office Supplies,Pen,43568,9177.67,2,Sneha,Profit
1606,8/18/2023,West,Technology,Table,14576,3136.49,10,Pooja,Profit
1607,10/26/2023,South,Office Supplies,Pen,33676,-2281.2,6,Priya,Loss
1608,11/2/2023,North,Furniture,Mouse,25461,-3409.06,1,Sneha,Loss
1609,9/25/2023,West,Furniture,Printer,6511,-724.6,10,Rahul,Loss
1610,9/30/2023,North,Furniture,Mouse,43413,-5853.62,10,Rahul,Loss
1611,12/14/2023,West,Office Supplies,Mouse,24473,5810.19,9,Karan,Profit
1612,4/28/2023,West,Technology,Laptop,38803,7850.26,10,Amit,Profit
1613,8/6/2023,South,Technology,Mouse,15437,3937.09,2,Ravi,Profit
1614,11/3/2023,West,Technology,Table,558,86.25,1,Amit,Profit
1615,9/24/2023,North,Technology,Pen,13662,1965.73,6,Karan,Profit
1616,7/5/2023,North,Furniture,Mouse,42901,3976.28,5,Karan,Profit
1617,10/17/2023,East,Office Supplies,Laptop,44804,-57.03,4,Karan,Loss
1618,10/10/2023,West,Furniture,Laptop,36840,2853.47,5,Ravi,Profit
1619,10/23/2023,East,Office Supplies,Mouse,48420,-6341.36,2,Sneha,Loss
1620,8/17/2023,South,Furniture,Table,33514,9.4,6,Rahul,Profit
1621,3/24/2023,West,Office Supplies,Chair,6169,1305.53,8,Karan,Profit
1622,2/15/2023,North,Technology,Table,24503,-3919.99,1,Karan,Loss
1623,7/25/2023,East,Office Supplies,Printer,3965,1081.88,3,Priya,Profit
1624,8/13/2023,North,Furniture,Pen,34157,-1946.84,1,Sneha,Loss
1625,11/11/2023,South,Office Supplies,Chair,23775,-1910.84,1,Pooja,Loss
1626,2/14/2023,East,Technology,Laptop,44086,-107.06,10,Sneha,Loss
1627,9/23/2023,North,Office Supplies,Pen,4696,1219.03,9,Ravi,Profit
1628,10/14/2023,East,Technology,Laptop,15030,1550.82,4,Priya,Profit
1629,7/26/2023,North,Technology,Table,26881,1427.89,9,Amit,Profit
1630,9/15/2023,East,Technology,Chair,33838,9418.97,9,Ravi,Profit
1631,12/22/2023,West,Technology,Printer,31895,5900.05,6,Priya,Profit
1632,12/15/2023,West,Office Supplies,Chair,31786,-4509.35,2,Karan,Loss
1633,11/21/2023,South,Office Supplies,Pen,15268,3054.83,7,Neha,Profit
1634,9/22/2023,North,Office Supplies,Laptop,16469,-928.11,7,Neha,Loss
1635,2/8/2023,South,Technology,Laptop,23369,-2119.96,10,Ravi,Loss
1636,4/4/2023,South,Technology,Pen,13285,-1096.93,4,Ravi,Loss
1637,4/16/2023,South,Furniture,Table,40740,-895.72,2,Amit,Loss
1638,2/10/2023,West,Office Supplies,Chair,35686,9956.27,8,Neha,Profit
1639,11/14/2023,East,Technology,Printer,18204,826.51,9,Ravi,Profit
1640,7/23/2023,South,Office Supplies,Table,3748,235.63,7,Priya,Profit
1641,10/4/2023,North,Office Supplies,Laptop,26002,5985.66,3,Priya,Profit
1642,3/3/2023,West,Technology,Pen,751,-145.76,4,Karan,Loss
1643,10/25/2023,North,Technology,Laptop,40359,9319.74,3,Ravi,Profit
1644,5/2/2023,East,Technology,Printer,22685,-386.51,8,Karan,Loss
1645,4/18/2023,West,Office Supplies,Laptop,24125,5480.31,5,Priya,Profit
1646,4/3/2023,South,Office Supplies,Pen,15179,3143.5,5,Sneha,Profit
1647,10/12/2023,West,Technology,Table,9758,1951.78,3,Priya,Profit
1648,1/5/2023,South,Technology,Mouse,9012,2683.6,9,Neha,Profit
1649,9/7/2023,East,Technology,Printer,37413,-6590.13,2,Pooja,Loss
1650,1/31/2023,South,Technology,Mouse,41478,-6298.4,6,Ravi,Loss
1651,7/4/2023,East,Office Supplies,Printer,17089,-477.29,7,Amit,Loss
1652,6/29/2023,South,Office Supplies,Printer,42789,5330.03,3,Ravi,Profit
1653,7/1/2023,East,Office Supplies,Printer,32148,6023.64,8,Amit,Profit
1654,7/15/2023,East,Technology,Pen,9692,2269.18,6,Karan,Profit
1655,11/20/2023,West,Furniture,Chair,10816,-304.87,6,Neha,Loss
1656,12/1/2023,East,Office Supplies,Laptop,39874,4877.47,5,Priya,Profit
1657,7/5/2023,West,Technology,Table,12251,2782.27,3,Sneha,Profit
1658,12/5/2023,East,Office Supplies,Pen,49334,-7891.84,3,Karan,Loss
1659,2/22/2023,North,Furniture,Mouse,36142,-6255.72,7,Amit,Loss
1660,2/23/2023,East,Office Supplies,Table,5725,729.46,7,Ravi,Profit
1661,4/28/2023,South,Office Supplies,Laptop,29242,3311.37,3,Pooja,Profit
1662,1/15/2023,North,Office Supplies,Laptop,21512,4993.38,8,Ravi,Profit
1663,10/8/2023,West,Furniture,Pen,35542,-3962.28,10,Priya,Loss
1664,11/20/2023,West,Office Supplies,Pen,42112,2816.96,6,Priya,Profit
1665,10/4/2023,South,Furniture,Mouse,20376,-348.6,5,Pooja,Loss
1666,6/5/2023,North,Furniture,Printer,49895,11175.15,6,Ravi,Profit
1667,8/29/2023,North,Office Supplies,Mouse,49710,1915.5,1,Karan,Profit
1668,5/30/2023,South,Furniture,Printer,24687,-2609.77,9,Karan,Loss
1669,7/22/2023,South,Furniture,Pen,48507,5966.14,7,Sneha,Profit
1670,5/15/2023,North,Technology,Pen,15899,926.99,10,Ravi,Profit
1671,5/26/2023,East,Technology,Table,4686,-509.82,5,Amit,Loss
1672,11/23/2023,West,Office Supplies,Mouse,18034,2709.36,8,Sneha,Profit
1673,6/14/2023,North,Furniture,Chair,35259,-6661.64,2,Ravi,Loss
1674,5/18/2023,South,Office Supplies,Mouse,47851,-9373.91,2,Pooja,Loss
1675,1/8/2023,West,Furniture,Laptop,27741,-1226.48,8,Neha,Loss
1676,8/26/2023,North,Technology,Chair,49389,13622.57,1,Ravi,Profit
1677,7/20/2023,North,Office Supplies,Mouse,12101,-1257.34,5,Karan,Loss
1678,1/7/2023,North,Office Supplies,Table,25418,4717.9,8,Sneha,Profit
1679,1/18/2023,South,Technology,Pen,6357,385.04,4,Priya,Profit
1680,7/19/2023,East,Technology,Table,41432,6799.76,9,Amit,Profit
1681,5/10/2023,West,Office Supplies,Laptop,13223,-261.64,1,Sneha,Loss
1682,2/27/2023,South,Office Supplies,Mouse,21467,-4131.67,5,Amit,Loss
1683,7/22/2023,South,Furniture,Chair,38281,7339.91,8,Pooja,Profit
1684,7/10/2023,North,Furniture,Table,32962,-5086.01,10,Neha,Loss
1685,11/17/2023,North,Furniture,Laptop,42442,-5222.1,9,Amit,Loss
1686,3/6/2023,West,Furniture,Laptop,36792,7147.98,6,Priya,Profit
1687,4/9/2023,North,Office Supplies,Mouse,23672,3839.59,5,Rahul,Profit
1688,9/6/2023,West,Office Supplies,Laptop,35768,5312.22,4,Pooja,Profit
1689,10/6/2023,East,Technology,Pen,30896,-1925.99,10,Pooja,Loss
1690,2/5/2023,South,Technology,Laptop,17458,1236.08,8,Rahul,Profit
1691,11/23/2023,West,Office Supplies,Table,1426,156.67,6,Sneha,Profit
1692,6/14/2023,North,Office Supplies,Printer,25594,-2689.04,8,Pooja,Loss
1693,11/10/2023,East,Technology,Mouse,42202,-1645.37,2,Amit,Loss
1694,1/23/2023,South,Furniture,Chair,13443,-1969.03,4,Amit,Loss
